facility,zone,city,timestamp,temperature_c,humidex,aqhi,wildfire_smoke_risk,weather_alert_count,heat_alert,environmental_stress_index,source_category
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 11:00:00,18.7,20.9,4,0.18467621216723595,0,False,0.24463667425853258,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 12:00:00,18.1,24.0,7,0.606456808417013,0,False,0.5272598829459545,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 13:00:00,18.9,24.4,6,0.44286420441821583,0,False,0.42500247154637555,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 14:00:00,23.8,30.3,3,0.2729530319440586,0,False,0.2305335611804205,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 15:00:00,26.7,32.3,4,0.31243129478139303,0,True,0.4893509531734876,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 16:00:00,21.8,25.2,6,0.6211257081267155,0,False,0.48739399784435045,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 17:00:00,24.0,27.8,3,0.20034465036392501,0,False,0.20512062762737376,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 18:00:00,24.8,24.8,4,0.33816210229613985,0,False,0.29835673580364896,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 19:00:00,25.5,27.1,5,0.3492017613735774,2,False,0.3472206164807521,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 20:00:00,24.9,25.9,4,0.30544094956577783,1,False,0.28690433234802226,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 21:00:00,18.9,24.8,4,0.4694278079552162,1,False,0.3442997327843257,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 22:00:00,19.9,19.9,3,0.40318661663751887,2,False,0.2761153158231316,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-02 23:00:00,13.5,16.1,6,0.41761706493319134,0,False,0.416165972726617,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 00:00:00,14.1,18.8,5,0.3776599266944866,0,False,0.3571809743430703,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 01:00:00,16.7,21.1,2,0.18577676920620262,0,False,0.15502186922217093,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 02:00:00,14.0,18.0,4,0.33920826362749057,0,False,0.29872289226962173,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 03:00:00,4.1,9.6,3,0.1625747452963948,0,False,0.19190116085373818,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 04:00:00,6.8,8.3,5,0.3737509388537332,0,False,0.3558128285988066,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 05:00:00,8.0,10.9,5,0.30077115795204246,0,False,0.33026990528321487,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 06:00:00,9.6,14.1,4,0.2505203024348779,0,False,0.2676821058522073,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 07:00:00,14.4,14.4,3,0.23373403161567025,0,False,0.2168069110654846,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 08:00:00,12.7,14.6,2,0.1634970564744062,0,False,0.14722396976604218,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 09:00:00,13.8,17.2,5,0.43612016581708746,1,False,0.3776420580359806,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 10:00:00,16.9,22.0,6,0.15695010946394972,0,False,0.3249325383123824,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 11:00:00,17.7,22.5,3,0.16152577956617042,0,False,0.19153402284815965,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 12:00:00,21.1,22.4,5,0.46063977653470817,0,False,0.3862239217871478,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 13:00:00,22.6,27.7,4,0.33362884048550556,0,False,0.29677009416992695,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 14:00:00,22.0,27.2,7,0.510752166417853,0,False,0.49376325824624856,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 15:00:00,26.2,26.9,5,0.5846336406537946,1,False,0.4296217742288281,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 16:00:00,24.8,28.4,3,0.36048804015011404,0,False,0.26117081405253995,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 17:00:00,23.1,26.7,3,0.3833962760639893,1,False,0.26918869662239625,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 18:00:00,26.9,30.3,5,0.3671751108230004,0,False,0.35351128878805016,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 19:00:00,27.8,33.5,5,0.3835338179775935,1,True,0.5592368362921578,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 20:00:00,23.0,25.7,3,0.1675330779060336,0,False,0.19363657726711175,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 21:00:00,19.2,24.3,4,0.29466557229264234,0,False,0.2831329503024248,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 22:00:00,21.1,24.5,5,0.44365653795237103,0,False,0.38027978828332987,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-03 23:00:00,17.9,18.9,3,0.33252633484265104,0,False,0.2513842171949279,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 00:00:00,21.1,25.1,4,0.29536012519114774,0,False,0.28337604381690173,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 01:00:00,17.4,19.3,3,0.1979001529611904,0,False,0.20426505353641666,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 02:00:00,13.4,19.0,4,0.20053161654732035,0,False,0.2501860657915621,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 03:00:00,13.3,15.7,2,0.24126397493971502,0,False,0.17444239122890026,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 04:00:00,11.3,16.0,5,0.14882882034727912,0,False,0.2770900871215477,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 05:00:00,16.1,19.5,3,0.20346996349283414,0,False,0.20621448722249197,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 06:00:00,12.2,12.4,8,0.6709049878140186,0,False,0.5948167457349065,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 07:00:00,14.3,19.7,5,0.4731541142407859,0,False,0.39060393998427506,HYBRID_OPEN_SYNTHETIC
South Calgary Ambulatory Care Centre,Calgary,Calgary,2026-06-04 08:00:00,11.8,14.9,5,0.5441263838786279,0,False,0.41544423435751976,HYBRID_OPEN_SYNTHETIC
